Date : 2021-08-04 20:38:08
Directory : c:\Users\Shari\Desktop\socket_io_2
Total : 1257 files,  68570 codes, 18323 comments, 16376 blanks, all 103269 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210720165347.js          | JavaScript |         31 |          7 |         11 |         49 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210720165348.js          | JavaScript |         31 |          7 |         11 |         49 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210720172815.js          | JavaScript |         31 |          7 |         11 |         49 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210720173321.js          | JavaScript |         29 |          7 |         12 |         48 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210720173327.js          | JavaScript |         33 |          7 |         11 |         51 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210720174922.js          | JavaScript |         31 |          7 |         11 |         49 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210720174925.js          | JavaScript |         31 |          7 |         11 |         49 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210720175508.js          | JavaScript |         31 |          8 |         11 |         50 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210720180423.js          | JavaScript |         31 |          8 |         11 |         50 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210720184515.js          | JavaScript |         31 |          8 |         11 |         50 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210720184520.js          | JavaScript |         31 |          8 |         11 |         50 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210720184531.js          | JavaScript |         31 |          8 |         11 |         50 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210720184540.js          | JavaScript |         31 |          8 |         11 |         50 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210720185225.js          | JavaScript |         31 |          8 |         11 |         50 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210720185311.js          | JavaScript |         31 |          8 |         11 |         50 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210720190303.js          | JavaScript |         31 |          8 |         11 |         50 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210720190434.js          | JavaScript |         31 |          8 |         11 |         50 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210720195642.js          | JavaScript |         32 |          8 |         11 |         51 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210720195829.js          | JavaScript |         32 |          8 |         11 |         51 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210720200121.js          | JavaScript |         33 |          8 |         11 |         52 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210720200127.js          | JavaScript |         33 |          8 |         11 |         52 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210720200201.js          | JavaScript |         33 |          8 |         11 |         52 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210720200515.js          | JavaScript |         33 |          8 |         11 |         52 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210720200642.js          | JavaScript |         33 |          8 |         11 |         52 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210720200707.js          | JavaScript |         33 |          8 |         11 |         52 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210720200853.js          | JavaScript |         33 |          8 |         11 |         52 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210720201144.js          | JavaScript |         33 |          8 |         11 |         52 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210721131008.js          | JavaScript |         34 |          8 |         13 |         55 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\node_20210721150031.js           | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\node_20210721150619.js           | JavaScript |          1 |          0 |          2 |          3 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\node_20210721150754.js           | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\node_20210721150921.js           | JavaScript |          0 |          8 |          0 |          8 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\package_20210716174603.json      | JSON       |         16 |          0 |          1 |         17 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\package_20210716211011.json      | JSON       |         17 |          0 |          1 |         18 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\package_20210716211211.json      | JSON       |         16 |          0 |          1 |         17 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\package_20210716211412.json      | JSON       |         16 |          0 |          1 |         17 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\package_20210728160905.json      | JSON       |         21 |          0 |          1 |         22 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\package_20210728182206.json      | JSON       |         23 |          0 |          2 |         25 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\package_20210728182612.json      | JSON       |         24 |          0 |          1 |         25 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\package_20210728182700.json      | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\package_20210728182705.json      | JSON       |         24 |          0 |          1 |         25 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\package_20210728193247.json      | JSON       |         24 |          0 |          1 |         25 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\package_20210728193404.json      | JSON       |         24 |          0 |          1 |         25 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\package_20210728193419.json      | JSON       |         24 |          0 |          1 |         25 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\package_20210728193441.json      | JSON       |         24 |          0 |          1 |         25 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\package_20210730192636.json      | JSON       |         27 |          0 |          1 |         28 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\package_20210730192713.json      | JSON       |         28 |          0 |          1 |         29 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\package_20210730192758.json      | JSON       |         27 |          0 |          1 |         28 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\package_20210730192802.json      | JSON       |         27 |          0 |          1 |         28 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\package_20210730215915.json      | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\package_20210730215934.json      | JSON       |         24 |          0 |          1 |         25 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\package_20210730215936.json      | JSON       |         24 |          0 |          1 |         25 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\package_20210804174506.json      | JSON       |         24 |          0 |          1 |         25 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721151022.js     | JavaScript |          0 |          8 |          0 |          8 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721151047.js     | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721151151.js     | JavaScript |         10 |          0 |          3 |         13 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721151223.js     | JavaScript |         32 |         14 |         11 |         57 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721151303.js     | JavaScript |         17 |         11 |          8 |         36 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721151328.js     | JavaScript |         17 |         11 |         10 |         38 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721151405.js     | JavaScript |         19 |         11 |         10 |         40 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721151428.js     | JavaScript |         19 |         11 |         10 |         40 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721151555.js     | JavaScript |         11 |          0 |          2 |         13 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721151610.js     | JavaScript |         11 |          0 |          2 |         13 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721151622.js     | JavaScript |         19 |         11 |         10 |         40 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721152741.js     | JavaScript |          7 |          1 |          2 |         10 |
